Source: SEC EDGAR, Apple Inc. 2023 Form 10-K, accession 0000320193-23-000106.
URL: https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/aapl-20230930.htm

Apple Inc.
CONSOLIDATED BALANCE SHEETS
(In millions)
September 30, 2023 and September 24, 2022

ASSETS:
Current assets:
Cash and cash equivalents                         $ 29,965    $ 23,646
Marketable securities                               31,590      24,658
Accounts receivable, net                            29,508      28,184
Vendor non-trade receivables                        31,477      32,748
Inventories                                          6,331       4,946
Other current assets                                14,695      21,223
Total current assets                               143,566     135,405

Non-current assets:
Marketable securities                              100,544     120,805
Property, plant and equipment, net                  43,715      42,117
Other non-current assets                            64,758      54,428
Total non-current assets                           209,017     217,350
Total assets                                      $352,583    $352,755
